-3.2192322e0 2.1807591e0 -4.347e-1 -4.347e-1
-3.0115402e0 2.1807591e0 -4.9616e-1 -4.9616e-1
-2.8038483e0 2.1807591e0 -5.6470401e-1 -5.6470401e-1
-2.5961563e0 2.1807591e0 -6.3976001e-1 -6.3976001e-1
-2.3884644e0 2.1807591e0 -7.2014601e-1 -7.2014601e-1
-2.1807724e0 2.1807591e0 -8.0401701e-1 -8.0401701e-1
-1.9730804e0 2.1807591e0 -8.889734e-1 -8.889734e-1
-1.7653885e0 2.1807591e0 -9.7230699e-1 -9.7230699e-1
-1.5576965e0 2.1807591e0 -1.05134601e0 -1.05134601e0
-1.3500046e0 2.1807591e0 -1.123716e0 -1.123716e0
-1.1423126e0 2.1807591e0 -1.187563e0 -1.187563e0
-9.346207e-1 2.1807591e0 -1.24159e0 -1.24159e0
-7.269287e-1 2.1807591e0 -1.28515e0 -1.28515e0
-5.192367e-1 2.1807591e0 -1.31782e0 -1.31782e0
-3.115447e-1 2.1807591e0 -1.3396e0 -1.3396e0
-1.0385269e-1 2.1807591e0 -1.35046e0 -1.35046e0
1.0383931e-1 2.1807591e0 -1.35046e0 -1.35046e0
3.1153131e-1 2.1807591e0 -1.3396e0 -1.3396e0
5.1922331e-1 2.1807591e0 -1.31784001e0 -1.31784001e0
7.2691531e-1 2.1807591e0 -1.28515e0 -1.28515e0
9.3460732e-1 2.1807591e0 -1.2416e0 -1.2416e0
1.14229932e0 2.1807591e0 -1.187569e0 -1.187569e0
1.3499913e0 2.1807591e0 -1.12372e0 -1.12372e0
1.5576833e0 2.1807591e0 -1.051352e0 -1.051352e0
1.7653752e0 2.1807591e0 -9.72313e-1 -9.72313e-1
1.9730672e0 2.1807591e0 -8.889794e-1 -8.889794e-1
2.1807591e0 2.1807591e0 -8.0402301e-1 -8.0402301e-1
2.3884511e0 2.1807591e0 -7.2015201e-1 -7.2015201e-1
2.596143e0 2.1807591e0 -6.3976701e-1 -6.3976701e-1
2.803835e0 2.1807591e0 -5.6470801e-1 -5.6470801e-1
3.011527e0 2.1807591e0 -4.9616e-1 -4.9616e-1
3.2192189e0 2.1807591e0 -4.347e-1 -4.347e-1
3.4269109e0 2.1807591e0 -3.8036e-1 -3.8036e-1
3.6346028e0 2.1807591e0 -3.3281e-1 -3.3281e-1
3.8422948e0 2.1807591e0 -2.9152e-1 -2.9152e-1
4.0499867e0 2.1807591e0 -2.5581e-1 -2.5581e-1

-4.05e0 2.3884511e0 -2.7884999e-1 -2.7884999e-1
-3.842308e0 2.3884511e0 -3.1487001e-1 -3.1487001e-1
-3.6346161e0 2.3884511e0 -3.5591e-1 -3.5591e-1
-3.4269241e0 2.3884511e0 -4.024e-1 -4.024e-1
-3.2192322e0 2.3884511e0 -4.5463e-1 -4.5463e-1
-3.0115402e0 2.3884511e0 -5.1275e-1 -5.1275e-1
-2.8038483e0 2.3884511e0 -5.7645e-1 -5.7645e-1
-2.5961563e0 2.3884511e0 -6.45166e-1 -6.45166e-1
-2.3884644e0 2.3884511e0 -7.17804e-1 -7.17804e-1
-2.1807724e0 2.3884511e0 -7.9282901e-1 -7.9282901e-1
-1.9730804e0 2.3884511e0 -8.683301e-1 -8.683301e-1
-1.7653885e0 2.3884511e0 -9.42198e-1 -9.42198e-1
-1.5576965e0 2.3884511e0 -1.01234e0 -1.01234e0
-1.3500046e0 2.3884511e0 -1.076835e0 -1.076835e0
-1.1423126e0 2.3884511e0 -1.13410301e0 -1.13410301e0
-9.346207e-1 2.3884511e0 -1.18297e0 -1.18297e0
-7.269287e-1 2.3884511e0 -1.22262999e0 -1.22262999e0
-5.192367e-1 2.3884511e0 -1.25262999e0 -1.25262999e0
-3.115447e-1 2.3884511e0 -1.27270999e0 -1.27270999e0
-1.0385269e-1 2.3884511e0 -1.28276e0 -1.28276e0
1.0383931e-1 2.3884511e0 -1.28276e0 -1.28276e0
3.1153131e-1 2.3884511e0 -1.27268999e0 -1.27268999e0
5.1922331e-1 2.3884511e0 -1.25262999e0 -1.25262999e0
7.2691531e-1 2.3884511e0 -1.22262001e0 -1.22262001e0
9.3460732e-1 2.3884511e0 -1.18297e0 -1.18297e0
1.14229932e0 2.3884511e0 -1.134108e0 -1.134108e0
1.3499913e0 2.3884511e0 -1.07684001e0 -1.07684001e0
1.5576833e0 2.3884511e0 -1.012347e0 -1.012347e0
1.7653752e0 2.3884511e0 -9.42203e-1 -9.42203e-1
1.9730672e0 2.3884511e0 -8.6833578e-1 -8.6833578e-1
2.1807591e0 2.3884511e0 -7.92835e-1 -7.92835e-1
2.3884511e0 2.3884511e0 -7.1781e-1 -7.1781e-1
2.596143e0 2.3884511e0 -6.4517099e-1 -6.4517099e-1
2.803835e0 2.3884511e0 -5.76454e-1 -5.76454e-1
3.011527e0 2.3884511e0 -5.1275e-1 -5.1275e-1
3.2192189e0 2.3884511e0 -4.5463e-1 -4.5463e-1
3.4269109e0 2.3884511e0 -4.0239e-1 -4.0239e-1
3.6346028e0 2.3884511e0 -3.5591e-1 -3.5591e-1
3.8422948e0 2.3884511e0 -3.1487001e-1 -3.1487001e-1
4.0499867e0 2.3884511e0 -2.7884999e-1 -2.7884999e-1

-4.05e0 2.596143e0 -2.9924e-1 -2.9924e-1
-3.842308e0 2.596143e0 -3.3511e-1 -3.3511e-1
-3.6346161e0 2.596143e0 -3.7540999e-1 -3.7540999e-1
-3.4269241e0 2.596143e0 -4.2041e-1 -4.2041e-1
-3.2192322e0 2.596143e0 -4.7026e-1 -4.7026e-1
-3.0115402e0 2.596143e0 -5.2487e-1 -5.2487e-1
-2.8038483e0 2.596143e0 -5.83968e-1 -5.83968e-1
-2.5961563e0 2.596143e0 -6.4688899e-1 -6.4688899e-1
-2.3884644e0 2.596143e0 -7.12684e-1 -7.12684e-1
-2.1807724e0 2.596143e0 -7.8006601e-1 -7.8006601e-1
-1.9730804e0 2.596143e0 -8.474987e-1 -8.474987e-1
-1.7653885e0 2.596143e0 -9.1329399e-1 -9.1329399e-1
-1.5576965e0 2.596143e0 -9.7574199e-1 -9.7574199e-1
-1.3500046e0 2.596143e0 -1.033297e0 -1.033297e0
-1.1423126e0 2.596143e0 -1.08462e0 -1.08462e0
-9.346207e-1 2.596143e0 -1.12862999e0 -1.12862999e0
-7.269287e-1 2.596143e0 -1.16454999e0 -1.16454999e0
-5.192367e-1 2.596143e0 -1.19184999e0 -1.19184999e0
-3.115447e-1 2.596143e0 -1.21019e0 -1.21019e0
-1.0385269e-1 2.596143e0 -1.21940001e0 -1.21940001e0
1.0383931e-1 2.596143e0 -1.21941e0 -1.21941e0
3.1153131e-1 2.596143e0 -1.21019e0 -1.21019e0
5.1922331e-1 2.596143e0 -1.19184999e0 -1.19184999e0
7.2691531e-1 2.596143e0 -1.16454999e0 -1.16454999e0
9.3460732e-1 2.596143e0 -1.12862999e0 -1.12862999e0
1.14229932e0 2.596143e0 -1.084622e0 -1.084622e0
1.3499913e0 2.596143e0 -1.033302e0 -1.033302e0
1.5576833e0 2.596143e0 -9.75747e-1 -9.75747e-1
1.7653752e0 2.596143e0 -9.1327899e-1 -9.1327899e-1
1.9730672e0 2.596143e0 -8.475037e-1 -8.475037e-1
2.1807591e0 2.596143e0 -7.80072e-1 -7.80072e-1
2.3884511e0 2.596143e0 -7.12689e-1 -7.12689e-1
2.596143e0 2.596143e0 -6.46895e-1 -6.46895e-1
2.803835e0 2.596143e0 -5.83972e-1 -5.83972e-1
3.011527e0 2.596143e0 -5.2487e-1 -5.2487e-1
3.2192189e0 2.596143e0 -4.7026e-1 -4.7026e-1
3.4269109e0 2.596143e0 -4.2043001e-1 -4.2043001e-1
3.6346028e0 2.596143e0 -3.7540999e-1 -3.7540999e-1
3.8422948e0 2.596143e0 -3.3511e-1 -3.3511e-1
4.0499867e0 2.596143e0 -2.9924e-1 -2.9924e-1

-4.05e0 2.803835e0 -3.1709e-1 -3.1709e-1
-3.842308e0 2.803835e0 -3.5242e-1 -3.5242e-1
-3.6346161e0 2.803835e0 -3.9163e-1 -3.9163e-1
-3.4269241e0 2.803835e0 -4.3485999e-1 -4.3485999e-1
-3.2192322e0 2.803835e0 -4.8217e-1 -4.8217e-1
-3.0115402e0 2.803835e0 -5.3333e-1 -5.3333e-1
-2.8038483e0 2.803835e0 -5.8805199e-1 -5.8805199e-1
-2.5961563e0 2.803835e0 -6.45724e-1 -6.45724e-1
-2.3884644e0 2.803835e0 -7.05441e-1 -7.05441e-1
-2.1807724e0 2.803835e0 -7.6618001e-1 -7.6618001e-1
-1.9730804e0 2.803835e0 -8.2663069e-1 -8.2663069e-1
-1.7653885e0 2.803835e0 -8.8544598e-1 -8.8544598e-1
-1.5576965e0 2.803835e0 -9.41224e-1 -9.41224e-1
-1.3500046e0 2.803835e0 -9.92688e-1 -9.92688e-1
-1.1423126e0 2.803835e0 -1.038672e0 -1.038672e0
-9.346207e-1 2.803835e0 -1.07823999e0 -1.07823999e0
-7.269287e-1 2.803835e0 -1.11064e0 -1.11064e0
-5.192367e-1 2.803835e0 -1.13535e0 -1.13535e0
-3.115447e-1 2.803835e0 -1.15199e0 -1.15199e0
-1.0385269e-1 2.803835e0 -1.16037e0 -1.16037e0
1.0383931e-1 2.803835e0 -1.16037e0 -1.16037e0
3.1153131e-1 2.803835e0 -1.15199e0 -1.15199e0
5.1922331e-1 2.803835e0 -1.13535e0 -1.13535e0
7.2691531e-1 2.803835e0 -1.11064e0 -1.11064e0
9.3460732e-1 2.803835e0 -1.07825e0 -1.07825e0
1.14229932e0 2.803835e0 -1.038676e0 -1.038676e0
1.3499913e0 2.803835e0 -9.92692e-1 -9.92692e-1
1.5576833e0 2.803835e0 -9.4122899e-1 -9.4122899e-1
1.7653752e0 2.803835e0 -8.8545099e-1 -8.8545099e-1
1.9730672e0 2.803835e0 -8.2663539e-1 -8.2663539e-1
2.1807591e0 2.803835e0 -7.66184e-1 -7.66184e-1
2.3884511e0 2.803835e0 -7.05446e-1 -7.05446e-1
2.596143e0 2.803835e0 -6.45729e-1 -6.45729e-1
2.803835e0 2.803835e0 -5.88056e-1 -5.88056e-1
3.011527e0 2.803835e0 -5.3334e-1 -5.3334e-1
3.2192189e0 2.803835e0 -4.8217e-1 -4.8217e-1
3.4269109e0 2.803835e0 -4.3485999e-1 -4.3485999e-1
3.6346028e0 2.803835e0 -3.9163e-1 -3.9163e-1
3.8422948e0 2.803835e0 -3.5242e-1 -3.5242e-1
4.0499867e0 2.803835e0 -3.1709e-1 -3.1709e-1

-4.05e0 3.011527e0 -3.3251e-1 -3.3251e-1
-3.842308e0 3.011527e0 -3.67e-1 -3.67e-1
-3.6346161e0 3.011527e0 -4.0489e-1 -4.0489e-1
-3.4269241e0 3.011527e0 -4.462e-1 -4.462e-1
-3.2192322e0 3.011527e0 -4.9089e-1 -4.9089e-1
-3.0115402e0 3.011527e0 -5.3875e-1 -5.3875e-1
-2.8038483e0 3.011527e0 -5.8937201e-1 -5.8937201e-1
-2.5961563e0 3.011527e0 -6.4224701e-1 -6.4224701e-1
-2.3884644e0 3.011527e0 -6.96586e-1 -6.96586e-1
-2.1807724e0 3.011527e0 -7.5148e-1 -7.5148e-1
-1.9730804e0 3.011527e0 -8.058786e-1 -8.058786e-1
-1.7653885e0 3.011527e0 -8.5861e-1 -8.5861e-1
-1.5576965e0 3.011527e0 -9.0857399e-1 -9.0857399e-1
-1.3500046e0 3.011527e0 -9.5465999e-1 -9.5465999e-1
-1.1423126e0 3.011527e0 -9.95884e-1 -9.95884e-1
-9.346207e-1 3.011527e0 -1.03140999e0 -1.03140999e0
-7.269287e-1 3.011527e0 -1.06059e0 -1.06059e0
-5.192367e-1 3.011527e0 -1.08287001e0 -1.08287001e0
-3.115447e-1 3.011527e0 -1.09793e0 -1.09793e0
-1.0385269e-1 3.011527e0 -1.1055e0 -1.1055e0
1.0383931e-1 3.011527e0 -1.10553001e0 -1.10553001e0
3.1153131e-1 3.011527e0 -1.09793e0 -1.09793e0
5.1922331e-1 3.011527e0 -1.08288e0 -1.08288e0
7.2691531e-1 3.011527e0 -1.06056999e0 -1.06056999e0
9.3460732e-1 3.011527e0 -1.0314e0 -1.0314e0
1.14229932e0 3.011527e0 -9.9588701e-1 -9.9588701e-1
1.3499913e0 3.011527e0 -9.54665e-1 -9.54665e-1
1.5576833e0 3.011527e0 -9.08577e-1 -9.08577e-1
1.7653752e0 3.011527e0 -8.5861499e-1 -8.5861499e-1
1.9730672e0 3.011527e0 -8.05883e-1 -8.05883e-1
2.1807591e0 3.011527e0 -7.51485e-1 -7.51485e-1
2.3884511e0 3.011527e0 -6.9659001e-1 -6.9659001e-1
2.596143e0 3.011527e0 -6.4225e-1 -6.4225e-1
2.803835e0 3.011527e0 -5.89375e-1 -5.89375e-1
3.011527e0 3.011527e0 -5.3875e-1 -5.3875e-1
3.2192189e0 3.011527e0 -4.9089e-1 -4.9089e-1
3.4269109e0 3.011527e0 -4.4621e-1 -4.4621e-1
3.6346028e0 3.011527e0 -4.0490001e-1 -4.0490001e-1
3.8422948e0 3.011527e0 -3.67e-1 -3.67e-1
4.0499867e0 3.011527e0 -3.3251e-1 -3.3251e-1

-4.05e0 3.2192189e0 -3.4566e-1 -3.4566e-1
-3.842308e0 3.2192189e0 -3.7914e-1 -3.7914e-1
-3.6346161e0 3.2192189e0 -4.1554999e-1 -4.1554999e-1
-3.4269241e0 3.2192189e0 -4.5483e-1 -4.5483e-1
-3.2192322e0 3.2192189e0 -4.9693e-1 -4.9693e-1
-3.0115402e0 3.2192189e0 -5.4159999e-1 -5.4159999e-1
-2.8038483e0 3.2192189e0 -5.88456e-1 -5.88456e-1
-2.5961563e0 3.2192189e0 -6.3699e-1 -6.3699e-1
-2.3884644e0 3.2192189e0 -6.8651901e-1 -6.8651901e-1
-2.1807724e0 3.2192189e0 -7.3626501e-1 -7.3626501e-1
-1.9730804e0 3.2192189e0 -7.853218e-1 -7.853218e-1
-1.7653885e0 3.2192189e0 -8.32777e-1 -8.32777e-1
-1.5576965e0 3.2192189e0 -8.77616e-1 -8.77616e-1
-1.3500046e0 3.2192189e0 -9.18957e-1 -9.18957e-1
-1.1423126e0 3.2192189e0 -9.55946e-1 -9.55946e-1
-9.346207e-1 3.2192189e0 -9.8789e-1 -9.8789e-1
-7.269287e-1 3.2192189e0 -1.0141e0 -1.0141e0
-5.192367e-1 3.2192189e0 -1.03418999e0 -1.03418999e0
-3.115447e-1 3.2192189e0 -1.04773e0 -1.04773e0
-1.0385269e-1 3.2192189e0 -1.05459001e0 -1.05459001e0
1.0383931e-1 3.2192189e0 -1.05458e0 -1.05458e0
3.1153131e-1 3.2192189e0 -1.04775e0 -1.04775e0
5.1922331e-1 3.2192189e0 -1.03418999e0 -1.03418999e0
7.2691531e-1 3.2192189e0 -1.0141e0 -1.0141e0
9.3460732e-1 3.2192189e0 -9.8787999e-1 -9.8787999e-1
1.14229932e0 3.2192189e0 -9.55951e-1 -9.55951e-1
1.3499913e0 3.2192189e0 -9.1896199e-1 -9.1896199e-1
1.5576833e0 3.2192189e0 -8.7762e-1 -8.7762e-1
1.7653752e0 3.2192189e0 -8.3276e-1 -8.3276e-1
1.9730672e0 3.2192189e0 -7.85326e-1 -7.85326e-1
2.1807591e0 3.2192189e0 -7.36268e-1 -7.36268e-1
2.3884511e0 3.2192189e0 -6.8652301e-1 -6.8652301e-1
2.596143e0 3.2192189e0 -6.36994e-1 -6.36994e-1
2.803835e0 3.2192189e0 -5.8846e-1 -5.8846e-1
3.011527e0 3.2192189e0 -5.4159999e-1 -5.4159999e-1
3.2192189e0 3.2192189e0 -4.9695e-1 -4.9695e-1
3.4269109e0 3.2192189e0 -4.5483e-1 -4.5483e-1
3.6346028e0 3.2192189e0 -4.1554999e-1 -4.1554999e-1
3.8422948e0 3.2192189e0 -3.7914e-1 -3.7914e-1
4.0499867e0 3.2192189e0 -3.4566e-1 -3.4566e-1

-4.05e0 3.4269109e0 -3.5675e-1 -3.5675e-1
-3.842308e0 3.4269109e0 -3.8905e-1 -3.8905e-1
-3.6346161e0 3.4269109e0 -4.2386e-1 -4.2386e-1
-3.4269241e0 3.4269109e0 -4.6114e-1 -4.6114e-1
-3.2192322e0 3.4269109e0 -5.0072e-1 -5.0072e-1
-3.0115402e0 3.4269109e0 -5.4236e-1 -5.4236e-1
-2.8038483e0 3.4269109e0 -5.8572e-1 -5.8572e-1
-2.5961563e0 3.4269109e0 -6.3029199e-1 -6.3029199e-1
-2.3884644e0 3.4269109e0 -6.75524e-1 -6.75524e-1
-2.1807724e0 3.4269109e0 -7.20712e-1 -7.20712e-1
-1.9730804e0 3.4269109e0 -7.65105e-1 -7.65105e-1
-1.7653885e0 3.4269109e0 -8.07861e-1 -8.07861e-1
-1.5576965e0 3.4269109e0 -8.48216e-1 -8.48216e-1
-1.3500046e0 3.4269109e0 -8.8539099e-1 -8.8539099e-1
-1.1423126e0 3.4269109e0 -9.18632e-1 -9.18632e-1
-9.346207e-1 3.4269109e0 -9.4732e-1 -9.4732e-1
-7.269287e-1 3.4269109e0 -9.7092e-1 -9.7092e-1
-5.192367e-1 3.4269109e0 -9.8895e-1 -9.8895e-1
-3.115447e-1 3.4269109e0 -1.00117e0 -1.00117e0
-1.0385269e-1 3.4269109e0 -1.00734999e0 -1.00734999e0
1.0383931e-1 3.4269109e0 -1.00734999e0 -1.00734999e0
3.1153131e-1 3.4269109e0 -1.00117e0 -1.00117e0
5.1922331e-1 3.4269109e0 -9.8895e-1 -9.8895e-1
7.2691531e-1 3.4269109e0 -9.7091e-1 -9.7091e-1
9.3460732e-1 3.4269109e0 -9.4732e-1 -9.4732e-1
1.14229932e0 3.4269109e0 -9.18635e-1 -9.18635e-1
1.3499913e0 3.4269109e0 -8.85396e-1 -8.85396e-1
1.5576833e0 3.4269109e0 -8.4821901e-1 -8.4821901e-1
1.7653752e0 3.4269109e0 -8.07866e-1 -8.07866e-1
1.9730672e0 3.4269109e0 -7.6508899e-1 -7.6508899e-1
2.1807591e0 3.4269109e0 -7.2071701e-1 -7.2071701e-1
2.3884511e0 3.4269109e0 -6.7552701e-1 -6.7552701e-1
2.596143e0 3.4269109e0 -6.30295e-1 -6.30295e-1
2.803835e0 3.4269109e0 -5.85722e-1 -5.85722e-1
3.011527e0 3.4269109e0 -5.4234e-1 -5.4234e-1
3.2192189e0 3.4269109e0 -5.0073e-1 -5.0073e-1
3.4269109e0 3.4269109e0 -4.6114e-1 -4.6114e-1
3.6346028e0 3.4269109e0 -4.2386e-1 -4.2386e-1
3.8422948e0 3.4269109e0 -3.8905e-1 -3.8905e-1
4.0499867e0 3.4269109e0 -3.5673001e-1 -3.5673001e-1

-4.05e0 3.6346028e0 -3.6594e-1 -3.6594e-1
-3.842308e0 3.6346028e0 -3.9697e-1 -3.9697e-1
-3.6346161e0 3.6346028e0 -4.3018001e-1 -4.3018001e-1
-3.4269241e0 3.6346028e0 -4.6544e-1 -4.6544e-1
-3.2192322e0 3.6346028e0 -5.0258e-1 -5.0258e-1
-3.0115402e0 3.6346028e0 -5.4137999e-1 -5.4137999e-1
-2.8038483e0 3.6346028e0 -5.81523e-1 -5.81523e-1
-2.5961563e0 3.6346028e0 -6.2252e-1 -6.2252e-1
-2.3884644e0 3.6346028e0 -6.63886e-1 -6.63886e-1
-2.1807724e0 3.6346028e0 -7.05005e-1 -7.05005e-1
-1.9730804e0 3.6346028e0 -7.4524629e-1 -7.4524629e-1
-1.7653885e0 3.6346028e0 -7.83915e-1 -7.83915e-1
-1.5576965e0 3.6346028e0 -8.20312e-1 -8.20312e-1
-1.3500046e0 3.6346028e0 -8.53772e-1 -8.53772e-1
-1.1423126e0 3.6346028e0 -8.8369e-1 -8.8369e-1
-9.346207e-1 3.6346028e0 -9.0948e-1 -9.0948e-1
-7.269287e-1 3.6346028e0 -9.3072e-1 -9.3072e-1
-5.192367e-1 3.6346028e0 -9.4695e-1 -9.4695e-1
-3.115447e-1 3.6346028e0 -9.5795999e-1 -9.5795999e-1
-1.0385269e-1 3.6346028e0 -9.635e-1 -9.635e-1
1.0383931e-1 3.6346028e0 -9.635e-1 -9.635e-1
3.1153131e-1 3.6346028e0 -9.5795999e-1 -9.5795999e-1
5.1922331e-1 3.6346028e0 -9.4696e-1 -9.4696e-1
7.2691531e-1 3.6346028e0 -9.3072e-1 -9.3072e-1
9.3460732e-1 3.6346028e0 -9.0951e-1 -9.0951e-1
1.14229932e0 3.6346028e0 -8.83674e-1 -8.83674e-1
1.3499913e0 3.6346028e0 -8.53777e-1 -8.53777e-1
1.5576833e0 3.6346028e0 -8.2031499e-1 -8.2031499e-1
1.7653752e0 3.6346028e0 -7.8392e-1 -7.8392e-1
1.9730672e0 3.6346028e0 -7.4524998e-1 -7.4524998e-1
2.1807591e0 3.6346028e0 -7.05008e-1 -7.05008e-1
2.3884511e0 3.6346028e0 -6.63889e-1 -6.63889e-1
2.596143e0 3.6346028e0 -6.22524e-1 -6.22524e-1
2.803835e0 3.6346028e0 -5.81526e-1 -5.81526e-1
3.011527e0 3.6346028e0 -5.414e-1 -5.414e-1
3.2192189e0 3.6346028e0 -5.0258e-1 -5.0258e-1
3.4269109e0 3.6346028e0 -4.6544e-1 -4.6544e-1
3.6346028e0 3.6346028e0 -4.3019e-1 -4.3019e-1
3.8422948e0 3.6346028e0 -3.9697e-1 -3.9697e-1
4.0499867e0 3.6346028e0 -3.6594e-1 -3.6594e-1

-4.05e0 3.8422948e0 -3.7343e-1 -3.7343e-1
-3.842308e0 3.8422948e0 -4.0317e-1 -4.0317e-1
-3.6346161e0 3.8422948e0 -4.3471e-1 -4.3471e-1
-3.4269241e0 3.8422948e0 -4.6802e-1 -4.6802e-1
-3.2192322e0 3.8422948e0 -5.0284999e-1 -5.0284999e-1
-3.0115402e0 3.8422948e0 -5.39e-1 -5.39e-1
-2.8038483e0 3.8422948e0 -5.76152e-1 -5.76152e-1
-2.5961563e0 3.8422948e0 -6.1390799e-1 -6.1390799e-1
-2.3884644e0 3.8422948e0 -6.51791e-1 -6.51791e-1
-2.1807724e0 3.8422948e0 -6.8928401e-1 -6.8928401e-1
-1.9730804e0 3.8422948e0 -7.2584589e-1 -7.2584589e-1
-1.7653885e0 3.8422948e0 -7.6086699e-1 -7.6086699e-1
-1.5576965e0 3.8422948e0 -7.9377e-1 -7.9377e-1
-1.3500046e0 3.8422948e0 -8.24e-1 -8.24e-1
-1.1423126e0 3.8422948e0 -8.5093001e-1 -8.5093001e-1
-9.346207e-1 3.8422948e0 -8.7418e-1 -8.7418e-1
-7.269287e-1 3.8422948e0 -8.9328e-1 -8.9328e-1
-5.192367e-1 3.8422948e0 -9.0791e-1 -9.0791e-1
-3.115447e-1 3.8422948e0 -9.1781e-1 -9.1781e-1
-1.0385269e-1 3.8422948e0 -9.2281e-1 -9.2281e-1
1.0383931e-1 3.8422948e0 -9.2281e-1 -9.2281e-1
3.1153131e-1 3.8422948e0 -9.1781e-1 -9.1781e-1
5.1922331e-1 3.8422948e0 -9.0791e-1 -9.0791e-1
7.2691531e-1 3.8422948e0 -8.9328e-1 -8.9328e-1
9.3460732e-1 3.8422948e0 -8.7418e-1 -8.7418e-1
1.14229932e0 3.8422948e0 -8.5093301e-1 -8.5093301e-1
1.3499913e0 3.8422948e0 -8.23971e-1 -8.23971e-1
1.5576833e0 3.8422948e0 -7.9377301e-1 -7.9377301e-1
1.7653752e0 3.8422948e0 -7.6087e-1 -7.6087e-1
1.9730672e0 3.8422948e0 -7.258494e-1 -7.258494e-1
2.1807591e0 3.8422948e0 -6.8928801e-1 -6.8928801e-1
2.3884511e0 3.8422948e0 -6.51794e-1 -6.51794e-1
2.596143e0 3.8422948e0 -6.13911e-1 -6.13911e-1
2.803835e0 3.8422948e0 -5.76157e-1 -5.76157e-1
3.011527e0 3.8422948e0 -5.39e-1 -5.39e-1
3.2192189e0 3.8422948e0 -5.0284999e-1 -5.0284999e-1
3.4269109e0 3.8422948e0 -4.6802e-1 -4.6802e-1
3.6346028e0 3.8422948e0 -4.3473e-1 -4.3473e-1
3.8422948e0 3.8422948e0 -4.0317e-1 -4.0317e-1
4.0499867e0 3.8422948e0 -3.7343e-1 -3.7343e-1

-4.05e0 4.0499867e0 -3.7939e-1 -3.7939e-1
-3.842308e0 4.0499867e0 -4.0778e-1 -4.0778e-1
-3.6346161e0 4.0499867e0 -4.3773999e-1 -4.3773999e-1
-3.4269241e0 4.0499867e0 -4.6914e-1 -4.6914e-1
-3.2192322e0 4.0499867e0 -5.0176999e-1 -5.0176999e-1
-3.0115402e0 4.0499867e0 -5.3545e-1 -5.3545e-1
-2.8038483e0 4.0499867e0 -5.6985599e-1 -5.6985599e-1
-2.5961563e0 4.0499867e0 -6.0464e-1 -6.0464e-1
-2.3884644e0 4.0499867e0 -6.3940102e-1 -6.3940102e-1
-2.1807724e0 4.0499867e0 -6.7366e-1 -6.7366e-1
-1.9730804e0 4.0499867e0 -7.069467e-1 -7.069467e-1
-1.7653885e0 4.0499867e0 -7.38742e-1 -7.38742e-1
-1.5576965e0 4.0499867e0 -7.68535e-1 -7.68535e-1
-1.3500046e0 4.0499867e0 -7.95836e-1 -7.95836e-1
-1.1423126e0 4.0499867e0 -8.20181e-1 -8.20181e-1
-9.346207e-1 4.0499867e0 -8.4115999e-1 -8.4115999e-1
-7.269287e-1 4.0499867e0 -8.5840001e-1 -8.5840001e-1
-5.192367e-1 4.0499867e0 -8.7156e-1 -8.7156e-1
-3.115447e-1 4.0499867e0 -8.805e-1 -8.805e-1
-1.0385269e-1 4.0499867e0 -8.8498999e-1 -8.8498999e-1
1.0383931e-1 4.0499867e0 -8.8498999e-1 -8.8498999e-1
3.1153131e-1 4.0499867e0 -8.805e-1 -8.805e-1
5.1922331e-1 4.0499867e0 -8.7157999e-1 -8.7157999e-1
7.2691531e-1 4.0499867e0 -8.5840001e-1 -8.5840001e-1
9.3460732e-1 4.0499867e0 -8.4116e-1 -8.4116e-1
1.14229932e0 4.0499867e0 -8.20184e-1 -8.20184e-1
1.3499913e0 4.0499867e0 -7.9583899e-1 -7.9583899e-1
1.5576833e0 4.0499867e0 -7.6854001e-1 -7.6854001e-1
1.7653752e0 4.0499867e0 -7.38745e-1 -7.38745e-1
1.9730672e0 4.0499867e0 -7.0695e-1 -7.0695e-1
2.1807591e0 4.0499867e0 -6.73662e-1 -6.73662e-1
2.3884511e0 4.0499867e0 -6.39404e-1 -6.39404e-1
2.596143e0 4.0499867e0 -6.04643e-1 -6.04643e-1
2.803835e0 4.0499867e0 -5.69859e-1 -5.69859e-1
3.011527e0 4.0499867e0 -5.3546e-1 -5.3546e-1
3.2192189e0 4.0499867e0 -5.0179e-1 -5.0179e-1
3.4269109e0 4.0499867e0 -4.6912e-1 -4.6912e-1
3.6346028e0 4.0499867e0 -4.3773999e-1 -4.3773999e-1
3.8422948e0 4.0499867e0 -4.0778e-1 -4.0778e-1
4.0499867e0 4.0499867e0 -3.7939e-1 -3.7939e-1
